id,img_path,pred0,pred1,pred2
TEST_000,../../data/test/000.png,0.047035426,0.9528408,0.00012376801
TEST_001,../../data/test/001.png,4.7353092e-07,0.9999993,2.5736847e-07
TEST_002,../../data/test/002.png,6.3491775e-08,0.9999998,1.0888922e-07
TEST_003,../../data/test/003.png,0.52835613,0.46371654,0.007927318
TEST_004,../../data/test/004.png,9.363939e-07,0.999999,8.6127194e-08
TEST_005,../../data/test/005.png,0.014190994,0.97290826,0.012900756
TEST_006,../../data/test/006.png,4.427568e-06,0.99999523,2.9772085e-07
TEST_007,../../data/test/007.png,0.00014054675,0.9997356,0.00012384761
TEST_008,../../data/test/008.png,0.0003318549,0.99965006,1.8041746e-05
TEST_009,../../data/test/009.png,2.1753649e-05,0.0045518256,0.9954264
TEST_010,../../data/test/010.png,0.95533496,0.044650953,1.4035545e-05
TEST_011,../../data/test/011.png,1.4670732e-05,0.0014391933,0.9985461
TEST_012,../../data/test/012.png,0.010035696,0.9898696,9.47227e-05
TEST_013,../../data/test/013.png,7.7618614e-07,0.99999905,1.2417665e-07
TEST_014,../../data/test/014.png,0.00012334272,0.99985856,1.8130952e-05
TEST_015,../../data/test/015.png,1.364597e-05,0.9999849,1.4451316e-06
TEST_016,../../data/test/016.png,2.2691864e-05,0.4014311,0.5985462
TEST_017,../../data/test/017.png,0.0041340287,0.9957542,0.00011178438
TEST_018,../../data/test/018.png,7.860896e-06,0.9999878,4.3790433e-06
TEST_019,../../data/test/019.png,7.7740486e-07,0.99999887,3.1530945e-07
TEST_020,../../data/test/020.png,0.99891025,0.0010709678,1.8759154e-05
TEST_021,../../data/test/021.png,0.0003016735,0.9996577,4.059808e-05
TEST_022,../../data/test/022.png,5.9022173e-06,0.9997825,0.00021161085
TEST_023,../../data/test/023.png,5.971942e-07,0.999999,4.7033294e-07
TEST_024,../../data/test/024.png,0.9998155,0.00016272317,2.1776674e-05
TEST_025,../../data/test/025.png,1.012363e-06,0.99999875,2.31855e-07
TEST_026,../../data/test/026.png,0.00022338884,0.99921626,0.0005603665
TEST_027,../../data/test/027.png,7.3556134e-07,0.9999986,6.1597825e-07
TEST_028,../../data/test/028.png,0.0009948547,0.99895835,4.6758632e-05
TEST_029,../../data/test/029.png,0.000512614,0.9990423,0.00044508794
TEST_030,../../data/test/030.png,0.0034442025,0.996531,2.4744288e-05
TEST_031,../../data/test/031.png,2.40523e-07,0.9999997,1.1982381e-07
TEST_032,../../data/test/032.png,3.050358e-07,0.9999996,6.484924e-08
TEST_033,../../data/test/033.png,1.2705308e-06,0.9999984,3.127866e-07
TEST_034,../../data/test/034.png,7.8030797e-07,0.99986297,0.00013619318
TEST_035,../../data/test/035.png,1.1578633e-07,0.9999997,1.6560278e-07
TEST_036,../../data/test/036.png,0.0004991495,0.99939495,0.0001058656
TEST_037,../../data/test/037.png,2.8075174e-06,0.9999967,4.732345e-07
TEST_038,../../data/test/038.png,0.0014814996,0.056288537,0.94223
TEST_039,../../data/test/039.png,2.9143694e-06,0.9999569,4.0126717e-05
TEST_040,../../data/test/040.png,5.096014e-06,0.9999946,2.7573802e-07
TEST_041,../../data/test/041.png,0.01573679,0.98422843,3.4718552e-05
TEST_042,../../data/test/042.png,5.1685172e-05,0.99606496,0.003883361
TEST_043,../../data/test/043.png,0.016830819,0.98312706,4.211673e-05
TEST_044,../../data/test/044.png,4.823439e-05,0.99994427,7.4706054e-06
TEST_045,../../data/test/045.png,6.7962933e-06,0.9999878,5.3930166e-06
TEST_046,../../data/test/046.png,0.22947007,0.77032065,0.00020928677
